date,total_new_confirmed,total_new_deceased,total_cumulative_confirmed,total_cumulative_deceased,total_cumulative_tested,total_new_persons_vaccinated,total_cumulative_persons_vaccinated,total_new_persons_fully_vaccinated,total_cumulative_persons_fully_vaccinated,total_new_vaccine_doses_administered,total_cumulative_vaccine_doses_administered,total_new_hospitalized_patients,total_cumulative_hospitalized_patients,total_cumulative_recovered,total_new_recovered,total_cumulative_intensive_care_patients
2022-03-02,21667,525,120765754,1455221,1425727569,201991,966125454,1308588,793112322,1579294,1778253673,,,76584017,30684,
2022-03-01,23539,597,120747930,1454734,1424257670,189883,965923463,1247480,791803734,1495732,1776674379,,,76557136,28170,
2022-02-28,22715,596,120728243,1454175,1422781299,202272,965733580,1183615,790556254,1453832,1775178647,,,76532771,33147,
2022-02-27,24981,446,120709379,1453617,1421312700,195140,965531308,1158648,789372639,1406918,1773724815,,,76503421,32965,
2022-02-26,29772,635,120688249,1453209,1419816857,517670,965336168,3041361,788213991,3721083,1772317897,,,76474251,41151,
2022-02-25,34435,782,120662327,1452612,1417959330,513864,964818498,2950562,785172630,3625865,1768596814,,,76436898,46540,
2022-02-24,38143,880,120631745,1451868,651362238,462830,964304634,2660873,782222068,3279790,1764970949,,,76394140,52187,
2022-02-23,41991,916,120597454,1451026,1414027885,324324,963841804,1745004,779561195,2168065,1761691159,,,76345747,58300,
2022-02-22,45444,891,120559310,1450148,1411895045,550167,963517480,3007739,777816191,3732039,1759523094,,,76291241,60990,
2022-02-21,41521,769,120517716,1449295,1409834731,350547,962967313,1906931,774808452,2384269,1755791055,,,76234055,65300,
2022-02-20,46281,671,120480037,1448564,1408079165,333307,962616766,1521517,772901521,1939340,1753406786,,,76172545,73298,
2022-02-19,54998,1571,120437599,1447931,1406296899,589681,962283459,2753963,771380004,3530534,1751467446,,,76103056,92779,
2022-02-18,64091,1340,120386436,1446398,1404034759,671536,961693778,3118557,768626041,4004946,1747936912,,,76014070,113320,
2022-02-17,72988,1336,120326169,1445096,1401671520,930354,961022242,4033882,765507484,5281682,1743931966,,,75904550,124631,
2022-02-16,85528,1580,120256985,1443798,1399453786,489757,960091888,1943503,761473602,2581447,1738650284,,,75783684,127197,
2022-02-15,89731,1583,120175264,1442256,1397113079,1139815,959602131,4783868,759530099,6339189,1736068837,,,75660217,156093,
2022-02-14,82287,1227,120089331,1440711,1394810096,429270,958462316,1265024,754746231,1817599,1729729648,,,75507820,155480,
2022-02-13,93174,1042,120010832,1439522,1392742901,985165,958033046,3296041,753481207,4540768,1727912049,,,75355878,172388,
2022-02-12,119361,1710,119921437,1438518,1390485796,683896,957047881,2296339,750185166,3198018,1723371281,,,75187027,220014,
2022-02-11,140129,2285,119805829,1436846,1387951970,2050316,956363985,7027606,747888827,9774452,1720173263,,,74970521,264294,
2022-02-10,155832,1912,119669444,1434598,1385286667,56435,954313669,286023,740861221,375231,1710398811,,,74709571,269867,
2022-02-09,186061,3157,119517333,1432723,1382352434,1578955,954257234,4357712,740575198,7344189,1710023580,,,74443040,317161,
2022-02-08,200972,3615,119334952,1429603,1379511414,1414463,952678279,5590384,736217486,6631347,1702679391,,,74129180,318063,
2022-02-07,197047,3569,119137596,1426024,1376677555,50639,951263816,94602,730627102,161848,1696048044,,,73814286,337134,
2022-02-06,225284,2940,118944143,1422490,1374278153,904202,951213177,1656884,730532500,2709031,1695886196,,,73480853,369292,
2022-02-05,284427,2585,118722412,1419585,1371606867,1591526,950308975,4107260,728875616,6128678,1693177165,,,73115584,394930,
2022-02-04,346314,2945,118441483,1417036,1368104700,1376277,948717449,3747771,724768356,5530743,1687048487,,,72724780,427765,
2022-02-03,405613,3153,118098639,1414128,1364575502,1082045,947341172,3048516,721020585,4487064,1681517744,,,72301835,463414,
2022-02-02,471900,3022,117696423,1411012,1361509336,1509707,946259127,3898401,717972069,5866803,1677030680,,,71843222,478028,
2022-02-01,472946,4400,117227738,1408026,1358208676,1721706,944749420,4147221,714073668,6377839,1671163877,,,71369900,518335,
2022-01-31,469946,4037,116757899,1403662,1355072357,2272008,943027714,4520965,709926447,7423888,1664786038,,,70856120,468038,
2022-01-30,560554,3044,116291014,1399659,1352208503,2110035,940755706,4142961,705405482,6900866,1657362150,,,70392385,473760,
2022-01-29,641857,2686,115733479,1396648,1349066676,1538644,938645671,3147301,701262521,5167292,1650461284,,,69922942,648963,
2022-01-28,671712,2555,115078175,1393708,1345847243,1812178,937107027,3705100,698115220,6181288,1645293992,,,69262183,617374,
2022-01-27,700526,2042,114425603,1391470,1342287780,826058,935294849,1764697,694410120,2929184,1639112704,,,68664653,638292,
2022-01-26,781730,1699,113727976,1389459,1339373516,1862280,934468791,3511701,692645423,5871190,1636183520,,,68029918,554513,
2022-01-25,812278,1823,112949117,1387789,1336102277,2246613,932606511,4031533,689133722,6892485,1630312330,,,67478998,543443,
2022-01-24,751376,1816,112139625,1385997,1332752046,388276,930359898,665489,685102189,1208921,1623419845,,,66939036,484441,
2022-01-23,866839,1658,111390987,1384213,1329698762,1838313,929971622,3068585,684436700,5122818,1622210924,,,66457968,466016,
2022-01-22,864695,1176,110526959,1382588,1289771320,2633157,928133309,4327043,681368115,7475099,1617088106,,,65995269,433975,
2022-01-21,949974,1423,109665181,1381446,1322707285,3412936,925500152,5187087,677041072,9279228,1609613007,,,65564453,431256,
2022-01-20,967198,1830,108718057,1380057,1318974189,3027610,922087216,4301942,671853985,7882289,1600333779,,,65136177,448236,
2022-01-19,917780,1630,107753767,1378263,1314938130,6491695,919059606,8786162,667552043,16445190,1592451490,,,64690813,394926,
2022-01-18,828026,1321,106838908,1376669,1311243660,15777,912567911,151381,658765881,143011,1576006300,,,64298677,323116,
2022-01-17,724020,1133,106013644,1375384,1307580964,2166091,912552134,2602607,658614500,5167283,1575863289,,,63978258,283862,
2022-01-16,690505,1034,105292334,1374287,1304561120,2380694,910386043,2497849,656011893,5057459,1570696006,,,63697047,258383,
2022-01-15,732302,899,104604501,1373288,1301767036,3918584,908005349,4635942,653514044,9160005,1565638547,,,63441295,234147,
2022-01-14,748104,1091,103874768,1372424,1298499700,1048141,904086765,1291354,648878102,2558832,1556478542,,,63209742,210096,
2022-01-13,732936,1011,103129161,1371368,1295173413,4328361,903038624,4516193,647586748,9622002,1553919710,,,63002189,190271,
2022-01-12,708265,1136,102398741,1370392,594315286,2858224,898710263,2952709,643070555,6455760,1544297708,,,62814464,159343,
2022-01-11,578361,1164,101693009,1369291,1287896911,6392220,895852039,5852587,640117846,13619197,1537841948,,,62657637,96303,
2022-01-10,489785,996,101117152,1368162,1267567920,3255737,889459819,2764059,634265259,6517469,1524222751,,,62563852,123346,
2022-01-09,487113,650,100629886,1367201,1281360086,5273368,886204082,4424499,631501200,9697867,1517705282,,,62443022,81996,
2022-01-08,460130,727,100145338,1366586,1278335284,1305651,880930714,1109853,627076701,2415504,1508007415,,,62363543,69528,
2022-01-07,412427,917,99687761,1365895,1274084858,8536349,879625063,5064540,625966848,13600889,1505591911,,,62296533,72950,
2022-01-06,350528,897,99277888,1365014,1272124419,6622289,871088714,3164770,620902308,9787059,1491991022,,,62226102,55750,
2022-01-05,280235,971,98929904,1364153,1269230024,6677905,864466425,3195789,617737538,9873694,1482203963,,,62172872,37482,
2022-01-04,197212,1403,98652222,1363218,1266288902,5217549,857788520,2586550,614541749,7804099,1472330269,,,62137911,30477,
2022-01-03,149138,1029,98457564,1361851,1263742506,4905665,852570971,3034271,611955199,7939936,1464526170,,,62109955,43767,
2022-01-02,88701,270,98310977,1360858,1261368078,689535,847665306,1826897,608920928,2516432,1456586234,,,62068709,10007,
2022-01-01,98450,848,98224827,1360624,1259479461,1335170,846975771,3869210,607094031,5204380,1454069802,,,62061223,31552,
2021-12-31,49394,905,98128929,1359812,1257287765,2419808,845640601,7728117,603224821,10147925,1448865422,,,62032192,-2399,
2021-12-30,85716,883,98082088,1358943,1255023890,905343,843220793,2616313,595496704,3521656,1438717497,,,62037112,16536,
2021-12-29,23065,874,97995927,1358052,1252366302,2219977,842315450,6906090,592880391,9126067,1435195841,,,62023096,25744,
2021-12-28,32521,898,97978414,1357258,1250101251,1777309,840095473,5845346,585974301,7622655,1426069774,,,61999871,16337,
2021-12-27,23245,919,97948447,1356396,1247907083,1023876,838318164,2691640,580128955,3715516,1418447119,,,61986053,14533,
2021-12-26,43188,1169,97927757,1355513,1245909455,215553,837294288,534259,577437315,749812,1414731603,,,61974039,37581,
2021-12-25,159,452,97862693,1354154,1243513338,2340951,837078735,7084270,576903056,9425221,1413981791,,,61914773,-5686,
2021-12-24,13098,873,97889523,1353964,1211089746,1472083,834737784,4863198,569818786,6335281,1404556570,,,61947182,6266,
2021-12-23,22186,1164,97878982,1353127,1239798966,1501826,833265701,5669185,564955588,7171011,1398221289,,,61943434,15765,
2021-12-22,23293,1267,97859353,1351999,1237580891,621352,831763875,1907255,559286403,2528607,1391050278,,,61930187,15536,
2021-12-21,21793,1072,97838617,1350768,1235172929,1922654,831142523,6375829,557379148,8298483,1388521671,,,61917168,15439,
2021-12-20,28012,1306,97819381,1349732,1232930188,900274,829219869,2894052,551003319,3794326,1380223188,,,61904247,23846,
2021-12-19,17664,1129,97793926,1348462,1230680307,951123,828319595,2420250,548109267,3371373,1376428862,,,61882919,18082,
2021-12-18,15871,254,97778818,1347369,1228976190,1837282,827368472,5853284,545689017,7690566,1373057489,,,61867355,9436,
2021-12-17,23157,873,97765502,1347151,1226660817,2080152,825531190,6795523,539835733,8875675,1365366923,,,61860439,19138,
2021-12-16,23673,1093,97744900,1346314,1221741964,905385,823451038,3100505,533040210,4005890,1356491248,,,61843823,17411,
2021-12-15,25105,1102,97723782,1345257,1221729452,1581743,822545653,4612190,529939705,6193933,1352485358,,,61828934,17422,
2021-12-14,23605,865,97701232,1344191,1219186400,3056350,820963910,7769512,525327515,10825862,1346291425,,,61814034,17797,
2021-12-13,20212,782,97680182,1343362,1216991506,1199310,817907560,2867027,517558003,4066337,1335465563,,,61798757,17465,
2021-12-12,29962,1167,97662524,1342616,1215197237,1320252,816708250,2584726,514690976,3904978,1331399226,,,61783809,26023,
2021-12-11,16937,353,97635116,1341485,1213172769,3944006,815387998,11175154,512106250,15119160,1327494248,,,61760307,9861,
2021-12-10,25371,1121,97620732,1341168,1210955148,1301486,811443992,2829063,500931096,4130549,1312375088,,,61752967,19924,
2021-12-09,26427,1322,97597915,1340083,1208435087,2386956,810142506,5982505,498102033,8369461,1308244539,,,61735565,17249,
2021-12-08,28872,973,97574042,1338797,1206009600,2350954,807755550,5561905,492119528,7912859,1299875078,,,61720839,18093,
2021-12-07,27941,577,97547724,1337860,1203551105,2510537,805404596,5733619,486557623,8244156,1291962219,,,61705269,20573,
2021-12-06,32732,986,97484454,1336558,1200342601,1476684,802894059,3477821,480824004,4954505,1283718063,,,61650903,30948,
2021-12-05,16221,343,97454278,1335608,1167722503,1671851,801417375,3285462,477346183,4957313,1278763558,,,61622480,9608,
2021-12-04,27601,981,97440615,1335301,1196252902,3461701,799745524,8616516,474060721,12078217,1273806245,,,61615398,20214,
2021-12-03,27550,8503,97453457,1335117,1191959850,1755510,796283823,4106107,465444205,5861617,1261728028,,,61634027,12679,
2021-12-02,39221,2031,97428463,1326650,1192312907,2901770,794528313,7447465,461338098,10349235,1255866411,,,61623876,27625,
2021-12-01,19274,546,97391795,1324655,1190001587,2572347,791626543,5889687,453890633,8462034,1245517176,,,61598781,9516,
2021-11-30,29354,1053,97375078,1324145,1187902892,2698799,789054196,5864337,448000946,8563136,1237055142,,,61591795,22004,
2021-11-29,42913,1079,97348281,1323128,1185844075,1707475,786355397,3589830,442136609,5297305,1228492006,,,61572322,42565,
2021-11-28,7068,282,97307926,1322085,1184047476,3572179,784647922,7129476,438546779,10701655,1223194701,,,61532288,308,
2021-11-27,49701,1714,97303417,1321839,1182304692,524738,781075743,1210227,431417303,1734965,1212493046,,,61534511,41386,
2021-11-26,6419,1467,97256275,1320161,1179539994,4035094,780551005,8194345,430207076,12229439,1210758081,,,61495656,4669,
2021-11-25,29212,1365,97252417,1318730,1177858243,1439479,776515911,3319934,422012731,4759413,1198528642,,,61493520,18605,
2021-11-24,30269,1309,97225766,1317401,1175736289,2860722,775076432,6961297,418692797,9822019,1193769229,,,61477447,21996,
2021-11-23,29178,1297,97198059,1316128,1173577154,2619157,772215710,5484677,411731500,8103834,1183947210,,,61457985,23082,
2021-11-22,47576,1418,97171442,1314867,1171347343,2608531,769596553,5177618,406246823,7786149,1175843376,,,61437436,51202,
2021-11-21,32440,-50,97126430,1313485,1169563224,1623177,766988022,2749045,401069205,4372222,1168057227,,,61388766,25751,
2021-11-20,-12290,1029,97069646,1313342,1167137035,3195562,765364845,6893887,398320160,10089449,1163685005,,,61339351,-14181,
2021-11-19,32686,876,97095837,1312374,1165793931,1636999,762169283,3171671,391426273,4808670,1153595556,,,61366888,24742,
2021-11-18,33834,1208,97065718,1311534,1163560748,2280679,760532284,5499500,388254602,7780179,1148786886,,,61344678,-96169,
2021-11-17,36215,1427,97034451,1310362,1161357664,2198918,758251605,5119576,382755102,7318494,1141006707,,,61443378,146495,
2021-11-16,33731,1095,97000803,1308971,1159010674,2119881,756052687,4586842,377635526,6706723,1133688213,,,61299414,25645,
2021-11-15,38998,808,96969639,1307912,1156753765,1270585,753932806,2821469,373048684,4092054,1126981490,,,61276302,34629,
2021-11-14,21449,385,96933210,1307140,1154828848,1180613,752662221,2528470,370227215,3709083,1122889436,,,61244206,15706,
2021-11-13,34248,719,96914329,1306791,1152889463,2302145,751481608,5454892,367698745,7757037,1119180353,,,61231032,24247,
2021-11-12,36122,1423,96882651,1306108,1150381760,2307238,749179463,6340486,362243853,8647724,1111423316,,,61209319,-96677,
2021-11-11,38105,1584,96849098,1304721,1148114675,1274981,746872225,3694240,355903367,4969221,1102775592,,,61308530,150368,
2021-11-10,40493,1210,96813561,1303173,1145849285,1612863,745597244,4045369,352209127,5658232,1097806371,,,61160696,29000,
2021-11-09,68682,2077,96775635,1301999,1142240651,1234226,743984381,2677876,348163758,3912102,1092148139,,,61134232,-241663,
2021-11-08,146779,2500,96709520,1299958,1124338475,1539500,742750155,3554252,345485882,5093752,1088236037,,,61378432,313331,
2021-11-07,-13825,1144,96565309,1297494,1092983174,842260,741210655,2122548,341931630,2964808,1083142285,,,61067639,101855,
2021-11-06,-41361,-837,96581703,1296386,1113361452,774356,740368395,1609498,339809082,2383854,1080177477,,,60968327,-49059,
2021-11-05,146743,3134,96625633,1297259,1133991422,236238,739594039,450062,338199584,686300,1077793623,,,61019932,15209,
2021-11-04,-95740,-1154,96300012,1293239,1099395634,855851,739357801,1192051,337749522,2047902,1077107323,,,60826807,15626,
2021-11-03,39879,1174,96579768,1295351,1131472906,2055375,738501950,3285400,336557471,5340775,1075059421,,,60994205,31523,
2021-11-02,37843,1101,96542457,1294213,1113952928,866207,736446575,1198110,333272071,2064317,1069718646,,,60965238,30169,
2021-11-01,63019,2266,96507184,1293148,1096364451,2037639,735580368,2985339,332073961,5022978,1067654329,,,60937628,57210,
2021-10-31,-3038937,-38426,96446735,1290918,1125543729,2481143,1463676791,3344645,658276696,5825788,2121953487,,,60882976,-3010933,
2021-10-30,48965,1342,99374647,1327620,1374622672,5293094,1461195648,8613812,654932051,13906906,2116127699,,,63896471,39377,
2021-10-29,52019,1752,99336981,1326486,1371942798,6060821,1455902554,9301777,646318239,15362598,2102220793,,,63868148,37555,
2021-10-28,53416,2360,99296262,1324942,1368967651,5157127,1449841733,8433650,637016462,13590777,2086858195,,,63841646,36464,
2021-10-27,57610,2470,99254147,1322790,1366174512,4215206,1444684606,6677421,628582812,10892627,2073267418,,,63816235,44336,
2021-10-26,53604,2097,99207843,1320528,1363469662,5076593,1440469400,7547995,621905391,12624588,2062374791,,,63782952,38379,
2021-10-25,47726,1497,99165548,1318639,1360892629,3466178,1435392807,5104145,614357396,8570323,2049750203,,,63755626,42444,
2021-10-24,52463,1437,99129138,1317350,1358678186,4346596,1431926629,5953460,609253251,10300056,2041179880,,,63724235,47488,
2021-10-23,56863,1762,99087993,1316121,1356348592,4999492,1427580033,6706942,603299791,11706434,2030879824,,,63687799,43318,
2021-10-22,59001,2095,99042449,1314567,1353694567,5879093,1422580541,7985849,596592849,13864942,2019173390,,,63655533,45125,
2021-10-21,58251,1328,98994770,1312680,1350973944,7423578,1416701448,5748184,588607000,13171762,2005308448,,,63621460,47604,
2021-10-20,63043,751,98947840,1311559,1348166674,9896085,1409277870,7311221,582858816,17207306,1992136686,,,63584906,45394,
2021-10-19,58696,754,98896122,1311015,1345713558,5529069,1399381785,7142116,575547595,12671185,1974929380,,,63550561,49143,
2021-10-18,49863,717,98848752,1310468,1343129372,4828280,1393852716,6603163,568405479,11431443,1962258195,,,63512468,49122,
2021-10-17,52273,688,98810214,1309958,1340841527,2201527,1389024436,2815101,561802316,5016628,1950826752,,,63474396,49389,
2021-10-16,52402,654,98769266,1309477,1338658884,2295764,1386822909,3439426,558987215,5735190,1945810124,,,63436057,49712,
2021-10-15,56910,666,98728189,1309030,1336392012,1672207,1384527145,2067381,555547789,3739588,1940074934,,,63397394,45836,
2021-10-14,60579,1124,98682604,1308571,1334329634,2628721,1382854938,3045984,553480408,5674705,1936335346,,,63362607,48898,
2021-10-13,65810,1077,98633350,1307654,1331857660,4064966,1380226217,4341287,550434424,8406253,1930660641,,,63324758,49724,
2021-10-12,61526,902,98578859,1306784,1328261399,6146253,1376161251,5686444,546093137,11832697,1922254388,,,63286083,55588,
2021-10-11,52773,779,98528648,1306089,1326404375,5409903,1370014998,5351770,540406693,10761673,1910421691,,,63241545,63326,
2021-10-10,62907,761,98487189,1305517,1323974515,6746808,1364605095,6333304,535054923,13080112,1899660018,,,63189268,53284,
2021-10-09,64446,817,98435596,1304963,1321583056,7762083,1357858287,7146729,528721619,14908812,1886579906,,,63147034,57186,
2021-10-08,68281,901,98382463,1304353,1318840501,8605242,1350096204,7638452,521574890,16243694,1871671094,,,63100900,56089,
2021-10-07,73088,998,98325494,1303659,1316109858,4868755,1341490962,4126433,513936438,8995188,1855427400,,,63055862,59953,
2021-10-06,76792,1097,98263718,1302868,1313226980,5200499,1336622207,4800405,509810005,10000904,1846432212,,,63006961,59189,
2021-10-05,70784,1064,98198238,1301978,1310043769,7250623,1331421708,6097489,505009600,13348112,1836431308,,,62958823,59095,
2021-10-04,63476,991,98138766,1301121,1307034319,6514546,1324171085,5943275,498912111,12457821,1823083196,,,62910779,69256,
2021-10-03,72168,830,98086602,1300337,1304762336,4325450,1317656539,3583266,492968836,7908716,1810625375,,,62852572,63297,
2021-10-02,77596,861,98025747,1299714,1302465585,8158095,1313331089,7335795,489385570,15493890,1802716659,,,62800322,61792,
2021-10-01,80983,906,97959463,1299060,1299574764,7897809,1305172994,6154145,482049775,14051954,1787222769,,,62749575,60794,
2021-09-30,89109,987,97889793,1298361,1296419084,7411034,1297275185,6059222,475895630,13470256,1773170815,,,62699825,66344,
2021-09-29,83210,1094,97811996,1297581,1293585168,7057538,1289864151,6197204,469836408,13254742,1759700559,,,62644525,67321,
2021-09-28,77480,1243,97740099,1296694,1290143225,5791654,1282806613,4633638,463639204,10425292,1746445817,,,62588249,69704,
2021-09-27,58991,935,97673934,1295658,1286994844,14099851,1277014959,9431970,459005566,23531821,1736020525,,,62529589,58434,
2021-09-26,83213,924,97626257,1294930,1284350432,4412298,1262915108,3300037,449573596,7712335,1712488704,,,62482199,69128,
2021-09-25,92513,993,97554358,1294213,1281594785,5908133,1258502810,5746889,446273559,11655022,1704776369,,,62424114,61771,
2021-09-24,97535,1030,97473158,1293427,1278293577,10386027,1252594677,7439087,440526670,17825114,1693121347,,,62373383,65492,
2021-09-23,102507,1119,97386936,1292604,1274843539,9938472,1242208650,7531146,433087583,17469618,1675296233,,,62318926,74759,
2021-09-22,105390,1078,97295740,1291692,1271519891,7422134,1232270178,5513621,425556437,12935755,1657826615,,,62255197,73764,
2021-09-21,96633,1245,97201659,1290821,1268181685,10619320,1224848044,6986171,420042816,17605491,1644890860,,,62192463,78169,
2021-09-20,86945,1076,97116333,1289783,1264658168,10257835,1214228724,7141668,413056645,17399503,1627285369,,,62125321,78670,
2021-09-19,98004,1040,97040694,1288914,1261829752,7621816,1203970889,5337574,405914977,12959390,1609885866,,,62057673,96214,
2021-09-18,102605,1105,96953996,1288081,1258878147,16054582,1196349073,11635500,400577403,27690082,1596926476,,,61972477,88880,
2021-09-17,111640,1067,96862697,1287183,1256069069,16748018,1180294491,12181102,388941903,28929120,1569236394,,,61894610,76944,
2021-09-16,114901,1114,96762358,1286323,1252798727,9945999,1163546473,6753534,376760801,16699533,1540307274,,,61828678,85472,
2021-09-15,105020,1308,96658759,1285416,1249502030,9183411,1153600474,6257731,370007267,15441142,1523607741,,,61754216,86156,
2021-09-14,95417,1184,96565040,1284315,1246162138,5761616,1144417063,3341514,363749536,9103130,1508166599,,,61679068,85665,
2021-09-13,86050,1161,96480920,1283338,1242911384,12385830,1138655447,6021039,360408022,18406869,1499063469,,,61604411,89043,
2021-09-12,98589,966,96406162,1282384,1240061876,8085406,1126269617,4393635,354386983,12479041,1480656600,,,61526379,90930,
2021-09-11,99679,1088,96318859,1281625,1237276704,10580383,1118184211,6351548,349993348,16931931,1468177559,,,61446463,85255,
2021-09-10,114412,1154,96230466,1280744,1233969407,6968369,1107603828,3041225,343641800,10009594,1451245628,,,61372222,82382,
2021-09-09,91524,1024,96127338,1279797,1230518787,12178220,1100635459,5367761,340600575,17545981,1441236034,,,61300853,58347,
2021-09-08,131616,1134,96047096,1278980,1226836006,13797611,1088457239,6139205,335232814,19936816,1423690053,,,61253519,90737,
2021-09-07,120662,1096,95926757,1278053,1223086263,13983664,1074659628,5711116,329093609,19694780,1403753237,,,61173796,79190,
2021-09-06,99388,963,95808653,1276992,1219594779,10876923,1060675964,4581899,323382493,15458822,1384058457,,,61097131,86904,
2021-09-05,111606,747,95711823,1276064,1216304063,6138324,1049799041,3504216,318800594,9642540,1368599635,,,61012752,88899,
2021-09-04,125151,854,95602774,1275352,1213094227,6028732,1043660717,3519618,315296378,9548350,1358957095,,,60926382,76934,
2021-09-03,129130,1014,95480175,1274533,1209368321,8374717,1037631985,3755585,311776760,12130302,1349408745,,,60851977,73467,
2021-09-02,134892,1060,95353596,1273554,1205724192,11691417,1029257268,4429633,308021175,16121050,1337278443,,,60781040,70273,
2021-09-01,138316,1397,95221257,1272529,677315980,19134147,1017565851,6567370,303591542,25701517,1321157393,,,60713300,70997,
2021-08-31,134113,1456,95085498,1271167,1198678584,14235522,998431704,4842468,297024172,19077990,1295455876,,,60644841,68990,
2021-08-30,103653,881,94953944,1269746,1195366114,9438065,984196182,3426981,292181704,12865046,1276377886,,,60578385,73335,
2021-08-29,118873,1427,94852849,1268900,1192408885,12270434,974758117,5844581,288754723,18115015,1263512840,,,60507585,70215,
2021-08-28,133956,1309,94736534,1267508,1189057545,7453586,483512657,2870653,142352109,10324239,625864766,,,60439907,72280,
2021-08-27,139693,1507,94605137,1266234,1185330919,15966370,955034097,5963538,280039489,21929908,1235073586,,,60370166,63207,
2021-08-26,136742,1510,94468004,1264762,1181363902,10747111,939067727,4082577,274075951,14829688,1213143678,,,60309503,66485,
2021-08-25,137659,1726,94333822,1263287,1177552222,12538725,928320616,4994590,269993374,17533315,1198313990,,,60245562,69101,
2021-08-24,122275,1928,94198725,1261596,1173621708,9324401,915781891,3673874,264998784,12998275,1180780675,,,60179016,68898,
2021-08-23,88159,1375,94079014,1259703,1170027685,5658356,906457490,2256956,261324910,7915312,1167782400,,,60112671,79440,
2021-08-22,77683,1139,93993420,1258363,1166828484,3651857,900799134,1814365,259067954,5466222,1159867088,,,60035789,88879,
2021-08-21,87788,1199,93918304,1257259,1164019950,5642722,897147277,2888825,257253589,8531547,1154400866,,,59949479,77421,
