date,total_new_confirmed,total_new_deceased,total_cumulative_confirmed,total_cumulative_deceased,total_cumulative_tested,total_new_persons_vaccinated,total_cumulative_persons_vaccinated,total_new_persons_fully_vaccinated,total_cumulative_persons_fully_vaccinated,total_new_vaccine_doses_administered,total_cumulative_vaccine_doses_administered,total_new_hospitalized_patients,total_cumulative_hospitalized_patients,total_cumulative_recovered,total_new_recovered,total_cumulative_intensive_care_patients
2021-08-20,100185,1165,93833086,1256095,1160566700,7803586,891504555,2642032,254364764,10445618,1145869319,,,59874617,71770,
2021-08-19,108164,1474,93735469,1254965,1156780302,7801131,883700969,2435277,251722732,10236408,1135423701,,,59805416,73298,
2021-08-18,110253,1600,93629874,1253526,1152411811,8625730,875899838,2841872,249287455,11467602,1125187293,,,59734697,78417,
2021-08-17,107424,1418,93522197,1251961,1148610500,9298334,867274108,2622864,246445583,11921198,1113719691,,,59658866,73772,
2021-08-16,85464,1325,93417349,1250578,1145052498,13228430,857975774,2318819,243822719,15547249,1101798493,,,59587692,73615,
2021-08-15,92506,1287,93334464,1249288,1141507849,1497349,422171943,513374,120233011,2010723,542404954,,,59516659,71919,
2021-08-14,105678,1408,93244536,1248035,1138777011,11458501,843249995,3853860,240990526,15312361,1084240521,,,59447345,75659,
2021-08-13,113978,1449,93141444,1246661,1134869521,15082545,831791494,4043286,237136666,19125831,1068928160,,,59374292,71026,
2021-08-12,118851,1644,93030054,1245246,1130609746,4648782,409728620,1262381,116402690,5911163,526131310,,,59305866,83692,
2021-08-11,123405,1571,92913796,1243636,1126491901,6768357,812060167,2411829,231830999,9180186,1043891166,,,59224767,78100,
2021-08-10,117985,1486,92792988,1242099,1122124104,6875869,805291810,2283790,229419170,9159659,1034710980,,,59149264,79889,
2021-08-09,93465,1250,92677605,1240647,1118503728,8980740,798415941,2689623,227135380,11670363,1025551321,,,59071959,81672,
2021-08-08,100658,1270,92586751,1239431,1115311478,2578884,789435201,1129650,224445757,3708534,1013880958,,,58992873,78833,
2021-08-07,113479,1426,92488704,1238195,1111700861,8673018,786856317,2928082,223316107,11601100,1010172424,,,58916625,87213,
2021-08-06,116318,1720,92377847,1236803,1107922855,8666299,778183299,2542620,220388025,11208919,998571324,,,58832004,79075,
2021-08-05,128273,1544,92264167,1235117,1104078944,9009424,769517000,2960503,217845405,11969927,987362405,,,58755520,80839,
2021-08-04,129768,1523,92138525,1233607,1100295542,6071142,760507576,2039449,214884902,8110591,975392478,,,58677260,82661,
2021-08-03,127477,1647,92011376,1232118,1096389547,15559554,754436434,4245241,212845453,19804795,967281887,,,58597189,72229,
2021-08-02,102567,1397,91886516,1230505,1092523641,4632084,370882294,1687302,104371159,6319386,475253453,,,58527546,76979,
2021-08-01,111759,1271,91786573,1229141,1089088584,9362699,734244796,3267504,206912910,12630203,941157706,,,58453162,72219,
2021-07-31,123622,1499,91677438,1227903,1085677803,6985847,365061784,1794270,101947240,8780117,467009024,,,58383558,77866,
2021-07-30,124129,1715,91556436,1226437,1081833260,7358844,717896250,3609736,201851136,10968580,919747386,,,58308313,73573,
2021-07-29,129986,1683,91434924,1224755,1078023156,7190818,710537406,3463252,198241400,10654070,908778806,,,58237371,82868,
2021-07-28,129614,1828,91307562,1223105,1073950997,6442352,703346588,2656142,194778148,9098494,898124736,,,58157145,75876,
2021-07-27,128084,1914,91180567,1221310,1070127401,5615636,696904236,2871802,192122006,8487438,889026242,,,58083921,82363,
2021-07-26,104262,1463,91055103,1219429,1066390549,9426641,691288600,4005227,189250204,13431868,880538804,,,58004213,83378,
2021-07-25,105150,1222,90953462,1217998,1062908190,2829993,681861959,1260112,185244977,4090105,867106936,,,57923508,70792,
2021-07-24,118474,1490,90850928,1216808,1059816431,7135709,679031966,3401096,183984865,10536805,863016831,,,57855400,78593,
2021-07-23,117239,1611,90735072,1215350,1056013189,5749205,671896257,3180255,180583769,8929460,852480026,,,57779493,67946,
2021-07-22,107439,1493,90620454,1213771,1052396125,7371723,666147052,3759205,177403514,11130928,843550566,,,57714256,75078,
2021-07-21,117080,1478,90515645,1212310,1048429699,3085928,658775329,1671343,173644309,4757271,832419638,,,57641907,75962,
2021-07-20,124148,8492,90401202,1210864,1044732538,4646499,655689401,2604527,171972966,7251026,827662367,,,57568690,72696,
2021-07-19,99582,4729,90279689,1202404,1040914406,7947039,651042902,4331051,169368439,12278090,820411341,,,57498719,89017,
2021-07-18,105950,1373,90182746,1197707,1037234497,1050674,321202101,499104,81999435,1549778,403201536,,,57412442,75324,
2021-07-17,119106,1510,90079453,1196366,1033780255,6456962,642045189,4014062,164538284,10471024,806583473,,,57339879,81973,
2021-07-16,115762,1625,89963010,1194888,1029733498,5097464,635588227,3604734,160524222,8702198,796112449,,,57260681,85671,
2021-07-15,114492,1629,89849913,1193295,1025672965,5172905,630490763,2831982,156919488,8004887,787410251,,,57177834,77730,
2021-07-14,120536,1697,89738100,1191698,1021656453,4283333,625317858,3000321,154087506,7283654,779405364,,,57102938,76697,
2021-07-13,119324,1805,89620260,1190033,1017563033,9549170,621034525,2910173,151087185,12459343,772121710,,,57029085,82308,
2021-07-12,98493,3159,89503636,1188259,1013703008,5187498,611485355,3041588,148177012,8229086,759662367,,,56949551,93950,
2021-07-11,107324,3449,89407861,1185131,1010228916,1694579,606297857,944712,145135424,2639291,751433281,,,56858389,77078,
2021-07-10,118305,2501,89303288,1181713,1006910583,6920533,604603278,3955400,144190712,10875933,748793990,,,56784138,80635,
2021-07-09,124655,3294,89187744,1179243,1002962359,2063329,299003832,1140118,69923003,3203447,368926835,,,56706341,88164,
2021-07-08,127470,3001,89065861,1175981,998901569,10282094,595619416,4778768,139095194,15060862,734714610,,,56621101,85948,
2021-07-07,132916,2522,88941174,1173012,995074861,4585238,585337322,2701880,134316426,7287118,719653748,,,56538092,86748,
2021-07-06,131697,2646,88811055,1170522,991058658,4565035,580752084,2281514,131614546,6846549,712366630,,,56454277,92566,
2021-07-05,110070,2009,88682165,1167908,987233574,5144910,576187049,3365941,129333032,8510851,705520081,,,56364662,101331,
2021-07-04,114529,1987,88574925,1165931,983855016,3410422,571042139,1338278,125967091,4748700,697009230,,,56266334,82301,
2021-07-03,123874,2594,88463240,1163976,980450431,10285958,567631717,4951909,124628813,15237867,692260530,,,56187079,102187,
2021-07-02,129520,2402,88342211,1161414,976585247,3935090,557345759,1528746,119676904,5463836,677022663,,,56087951,112118,
2021-07-01,135627,2411,88215553,1159044,972341250,7637047,553410669,2305327,118148158,9942374,671558827,,,55979054,115207,
2021-06-30,141688,2819,88082802,1156665,967988653,3317880,545773622,1275160,115842831,4593040,661616453,,,55867088,120941,
2021-06-29,118464,2367,87944000,1153878,963904182,7514022,542455742,2309354,114567671,9823376,657023413,,,55749394,100269,
2021-06-28,118230,2587,87808303,1151293,960026232,6826914,534941720,1932465,112258317,8759379,647200037,,,55632804,110651,
2021-06-27,129406,2815,87692980,1148738,956485949,4211597,528114806,877859,110325852,5089456,638440658,,,55525453,113534,
2021-06-26,143629,3449,87566498,1145955,952496526,12442271,523903209,2449103,109447993,14891374,633351202,,,55415243,111889,
2021-06-25,145041,3593,87425810,1142538,947973051,11804614,511460938,1900069,106998890,13704683,618459828,,,55306694,121758,
2021-06-24,149576,3787,87283723,1138977,943673142,11444294,499656324,1559696,105098821,13003990,604755145,,,55188312,124988,
2021-06-23,157272,3940,87137115,1135222,939873868,9463472,488212030,1031511,103539125,10494983,591751155,,,55066726,133827,
2021-06-22,152666,3985,86982812,1131314,935877505,11054390,478748558,1360434,102507614,12414824,581256172,,,54936312,133764,
2021-06-21,134044,3644,86833119,1127361,931907271,16142657,467694168,1610751,101147180,17753408,568841348,,,54806046,159295,
2021-06-20,147201,3968,86702081,1123749,928482766,6102674,451551511,618123,99536429,6720797,551087940,,,54650284,151577,
2021-06-19,166764,4523,86557917,1119812,925171303,7735591,445448837,1118358,98918306,8853949,544367143,,,54502259,169102,
2021-06-18,175812,4807,86394201,1115319,921200146,6016711,437713246,793985,97799948,6810696,535513194,,,54336798,189872,
2021-06-17,181959,4763,86221451,1110542,917002555,7135775,431696535,949723,97005963,8085498,528702498,,,54150630,170787,
2021-06-16,193095,6165,86042584,1105810,912916441,5778138,424560760,789633,96056240,6567771,520617000,,,53983572,201631,
2021-06-15,187421,7352,85852613,1099676,908870108,4774512,418782622,694685,95266607,5469197,514049229,,,53785706,210623,
2021-06-14,178612,7934,85668349,1092357,904944147,6794691,414008110,726254,94571922,7520945,508580032,,,53578879,227893,
2021-06-13,199954,10488,85492937,1084455,901342749,4393751,407213419,501744,93845668,4895495,501059087,,,53354795,231016,
2021-06-12,227076,10425,85296217,1074000,897868304,5442346,402819668,633875,93343924,6076221,496163592,,,53127594,256623,
2021-06-11,245295,11212,85072403,1063607,893795808,6267409,397377322,664987,92710049,6932396,490087371,,,52874800,236555,
2021-06-10,262661,10701,84830386,1052427,889573983,6131414,391109913,649609,92045062,6781023,483154975,,,52642097,262337,
2021-06-09,274113,15561,84571007,1041758,885327063,6203468,384978499,637058,91395453,6840526,476373952,,,52383733,290392,
2021-06-08,273923,10477,84300221,1026228,881158612,5403701,378775031,646210,90758395,6049911,469533426,,,52097410,316850,
2021-06-07,259394,6261,84029659,1015782,877062352,5306253,373371330,552733,90112185,5858986,463483515,,,51784652,354032,
2021-06-06,285074,6903,83773675,1009551,873289078,3679758,368065077,253805,89559452,3933563,457624529,,,51434815,338054,
2021-06-05,323599,7644,83492072,1002679,869605126,4984474,364385319,437877,89305647,5422351,453690966,,,51101056,369272,
2021-06-04,347964,9265,83171959,995067,863768078,8341508,359400845,669323,88867770,9010831,448268615,,,50736096,385424,
2021-06-03,378348,8677,82827554,985835,857742029,5249813,351059337,477100,88198447,5726913,439257784,,,50354970,402952,
2021-06-02,393319,8292,82452822,977190,851808071,4533872,345809524,497929,87721347,5031801,433530871,,,49956282,414062,
2021-06-01,392121,9121,82063177,968928,845838156,4605425,341275652,580447,87223418,5185872,428499070,,,49546625,450571,
2021-05-31,379411,8555,81674762,959839,840425926,4176559,336670227,491243,86642971,4667802,423313198,,,49100438,497595,
2021-05-30,427624,8859,81299137,951316,836545307,2435203,332493668,228482,86151728,2663685,418645396,,,48607241,461801,
2021-05-29,472776,9776,80875359,942490,832743132,6391366,330058465,694954,85923246,7086320,415981711,,,48149746,516416,
2021-05-28,502262,10367,80406476,932748,828449905,4749531,323667099,389419,85228292,5138950,408895391,,,47637647,556143,
2021-05-27,533847,10651,79908161,922413,824102657,5416724,318917568,378632,84838873,5795356,403756441,,,47085799,526710,
2021-05-26,596376,11041,79378317,911793,819796818,4553746,313500844,397477,84460241,4951223,397961085,,,46563358,549938,
2021-05-25,616227,11809,78785999,900781,815293799,3121399,308947098,334868,84062764,3456267,393009862,,,46017611,574538,
2021-05-24,589325,10785,78173842,889002,810841756,4572030,305825699,355559,83727896,4927589,389553595,,,45447116,635799,
2021-05-23,632294,12058,77588631,878250,806716239,1798539,301253669,125806,83372337,1924345,384626006,,,44815204,583806,
2021-05-22,690210,11577,76960487,866227,802611334,4037478,299455130,544184,83246531,4581662,382701661,,,44235159,689672,
2021-05-21,740101,11710,76274427,854683,798205775,1298374,148793000,187830,41440114,1486204,190233114,,,43548986,692068,
2021-05-20,759425,12188,75538512,843008,793888174,5867246,294119278,472522,82514517,6339768,376633795,,,42860347,692845,
2021-05-19,795905,11515,74783324,830856,789620933,2101648,288252032,311089,82041995,2412737,370294027,,,42170789,715256,
2021-05-18,793941,12443,73991697,819377,785292105,2334101,286150384,388147,81730906,2722248,367881290,,,41458689,755485,
2021-05-17,777076,12635,73202038,806968,781132421,2604914,283816283,480531,81342759,3085445,365159042,,,40705966,816801,
2021-05-16,810734,12097,72429262,794376,777339538,1254734,281211369,150977,80862228,1405711,362073597,,,39891678,730702,
2021-05-15,883913,11730,71622861,782319,458874710,2418751,279956635,1241957,80711251,3660708,360667886,,,39163275,697454,
2021-05-14,944068,11355,70743163,770629,769884023,1430141,277537884,1013421,79469294,2443562,357007178,,,38467814,675368,
2021-05-13,987394,11367,69803371,759313,766124072,2341598,276107743,2051649,78455873,4393247,354563616,,,37793906,658571,
2021-05-12,1040007,11720,68820128,747982,762118538,2284539,273766145,1867891,76404224,4152430,350170369,,,37136937,674511,
2021-05-11,1031459,11912,67784210,736298,758098527,2488638,271481606,2790401,74536333,5279039,346017939,,,36463828,679746,
2021-05-10,980592,11440,66756760,724422,754053019,2424793,268992968,2893820,71745932,5318613,340738900,,,35785081,681152,
2021-05-09,1035713,10904,65779958,713013,750345645,912491,266568175,635211,68852112,1547702,335420287,,,35104487,675200,
2021-05-08,1139090,11409,64747830,702139,746893928,1937811,265655684,2450888,68216901,4388699,333872585,,,34429595,735429,
2021-05-07,1172672,11996,63612112,690759,742874198,2257835,263717873,2690532,65766013,4948367,329483886,,,33694114,609689,
2021-05-06,1192451,11499,62442601,678794,738822566,2438317,261460038,2681810,63075481,5120127,324535519,,,33084043,620842,
2021-05-05,1200422,11346,61253006,667326,734763328,2029828,259021721,2155704,60393671,4185532,319415392,,,32462271,625164,
2021-05-04,1140146,11057,60055033,656016,730699295,1745383,256991893,1471155,58237967,3216538,315229860,,,31836258,640608,
2021-05-03,1060066,10058,58916974,644996,727099001,1842214,255246510,1751520,56766812,3593734,312013322,,,31194283,603388,
2021-05-02,1062308,9729,57858670,634970,723602919,577924,253404296,388650,55015292,966574,308419588,,,30589212,562129,
2021-05-01,1110636,10216,56797923,625267,720079485,2063711,252826372,1379353,54626642,3443064,307453014,,,30025352,575553,
2021-04-30,1151849,10247,55688400,615074,716099223,3131866,250762661,2329638,53247289,5461504,304009950,,,29447923,560025,
2021-04-29,1133407,9993,54537362,604847,711985299,2545297,247630795,1881703,50917651,4427000,298548446,,,28885826,546619,
2021-04-28,1101314,10297,53404547,594869,707909185,2552449,245085498,1800214,49035948,4352663,294121446,,,28337001,513227,
2021-04-27,1061566,9706,52303516,584583,704040955,2941364,242533049,1952760,47235734,4894124,289768783,,,27821204,494241,
2021-04-26,964521,8309,51241862,574880,700267436,4181897,239591685,2501875,45282974,6683772,284874659,,,27324465,466763,
2021-04-25,993468,7936,50276943,566572,696820297,4895759,235409788,2527969,42781099,7423728,278190887,,,26855335,408076,
2021-04-24,1011845,7885,49282843,558635,693368485,1640191,116929760,882518,21082791,2522709,138012551,,,26444945,402135,
2021-04-23,1002141,7578,48270001,550742,689546927,1857660,115289569,1021493,20200273,2879153,135489842,,,26040509,409862,
2021-04-22,972582,6750,47266612,543156,685616052,3830330,227016178,2401014,38349119,6231344,265365297,,,25628353,358398,
2021-04-21,925478,6147,46292481,536395,681857640,3515294,223185848,1210574,35948105,4725868,259133953,,,25267599,327497,
2021-04-20,861843,5797,45365312,530237,678184163,1981179,110011373,984598,17267599,2965777,127278972,,,24937895,307731,
2021-04-19,775160,5234,44501498,524426,674618128,4570452,217689375,1960304,33752933,6530756,251442308,,,24627833,281094,
2021-04-18,773045,4788,43724329,519178,671422631,1881012,213118923,577746,31792629,2458758,244911552,,,24344197,261503,
2021-04-17,761357,4404,42949202,514377,668169175,4039305,211237911,1305726,31214883,5345031,242452794,,,24080095,254953,
2021-04-16,701045,3996,42185655,509957,664698669,4111362,207198606,1286206,29909157,5397568,237107763,,,23822352,228326,
2021-04-15,643473,3558,41482461,505944,661404618,4333839,203087244,1098179,28622951,5432018,231710195,,,23591529,218429,
2021-04-14,592651,3114,40836803,502366,658275507,5754007,198753405,870809,27524772,6624816,226278177,,,23370555,172628,
2021-04-13,549832,2973,40241923,499231,655230143,4511761,192999398,751302,26653963,5263063,219653361,,,23195331,152326,
2021-04-12,487821,2685,39689824,496237,652074118,6904422,188487637,1072177,25902661,7976599,214390298,,,23040468,181842,
2021-04-11,483322,2595,39199792,493531,649139700,5402348,181583215,462506,24830484,5864854,206413699,,,22856062,141604,
2021-04-10,458707,2503,38714234,490913,646204010,6236477,176180867,769335,24367978,7005812,200548845,,,22711895,171133,
2021-04-09,427747,2304,38253193,488387,643158884,6595214,169944390,836200,23598643,7431414,193543033,,,22538251,146129,
2021-04-08,395498,2335,37823067,486060,640354314,7354901,163349176,837473,22762443,8192374,186111619,,,22389608,116635,
2021-04-07,372993,2093,37425220,483702,637421336,5629312,155994275,541834,21924970,6171146,177919245,,,22270450,111723,
2021-04-06,347063,1893,37049803,481587,634687001,7319993,150364963,624031,21383136,7944024,171748099,,,22156271,113980,
2021-04-05,300665,1473,36700174,479671,632032179,7185888,143044970,748210,20759105,7934098,163804075,,,22039841,94077,
2021-04-04,295595,1344,36396863,478175,629633429,5878435,135859082,370050,20010895,6248485,155869977,,,21943333,99831,
2021-04-03,281405,1462,36098682,476808,627412631,5307550,129980647,480178,19640845,5787728,149621492,,,21841065,114086,
2021-04-02,263299,1887,35814696,475323,624984939,7864432,124673097,658098,19160667,8522530,143833764,,,21724537,83208,
2021-04-01,244810,1605,35548856,473412,622671763,6721364,116808665,539128,18502569,7260492,135311234,,,21638897,96586,
2021-03-31,219945,1339,35301489,471783,620329962,3579181,110087301,448267,17963441,4027448,128050742,,,21539863,77352,
2021-03-30,174255,1135,35079023,470420,618136946,3553801,106508120,312058,17515174,3865859,124023294,,,21460064,77719,
2021-03-29,160564,851,34902285,469261,616245901,1102122,102954319,61468,17203116,1163590,120157435,,,21379900,69570,
2021-03-28,187190,818,34739249,468385,614537585,430849,101852197,46877,17141648,477726,118993845,,,21307908,60629,
2021-03-27,188226,873,34549586,467542,612476625,4021322,101421348,242073,17094771,4263395,118516119,,,21244857,53561,
2021-03-26,182349,858,34358891,466644,610128692,4838554,97400026,318192,16852698,5156746,114252724,,,21188868,56810,
2021-03-25,175506,770,34174071,465762,607781106,4298344,92561472,364830,16534506,4663174,109095978,,,21129637,62155,
2021-03-24,161389,721,33996092,464968,605525279,4216503,88263128,331102,16169676,4547605,104432804,,,21065058,49525,
2021-03-23,143611,768,33832241,464223,603324716,4185929,84046625,436441,15838574,4622370,99885199,,,21013109,44394,
2021-03-22,124584,634,33686179,463431,601226128,6102372,79860696,696892,15402133,6799264,95262829,,,20966306,56192,
2021-03-21,130765,591,33559139,462772,599352898,898230,73758324,26084,14705241,924314,88463565,,,20907701,39040,
2021-03-20,130598,571,33425922,462155,363874562,4555781,72860094,479119,14679157,5034900,87539251,,,20866257,42599,
2021-03-19,121891,538,33292867,461558,595239928,4818222,68304313,579308,14200038,5397530,82504351,,,20821255,44062,
2021-03-18,116705,467,33168524,460994,593156354,3635846,63486091,711737,13620730,4347583,77106821,,,20774789,37677,
2021-03-17,107911,461,33049367,460501,591083500,3460683,59850245,653812,12908993,4114495,72759238,,,20734710,32517,
2021-03-16,90301,511,32939006,460014,589032461,3541676,56389562,646419,12255181,4188095,68644743,,,20699790,32495,
2021-03-15,74596,416,32846258,459477,587178013,5233677,52847886,803617,11608762,6037294,64456648,,,20664893,37320,
2021-03-14,74231,341,32769214,459035,585558136,288959,47614209,49193,10805145,338152,58419354,,,20625170,32104,
2021-03-13,73299,399,32692533,458668,583997854,2445451,47325250,560315,10755952,3005766,58081202,,,20590664,29931,
2021-03-12,71769,408,32616790,458243,582289879,3264797,44879799,817514,10195637,4082311,55075436,,,20558331,36865,
2021-03-11,68260,343,32542582,457809,580664809,781786,41615002,147275,9378123,929061,50993125,,,20519064,27235,
2021-03-10,65796,331,32471885,457440,579055153,2032818,40833216,567515,9230848,2600333,50064064,,,20489432,33316,
2021-03-09,55522,352,32403657,457082,577417720,2081599,38800398,593007,8663333,2674606,47463731,,,20453720,38329,
2021-03-08,45691,253,32345703,456703,575860955,3383968,36718799,604759,8070326,3988727,44789125,,,20412996,30084,
2021-03-07,49616,239,32297578,456423,352503251,114059,33334831,13843,7465567,127902,40800398,,,20380515,25556,
2021-03-06,52955,266,32245533,456157,573110001,2278628,33220772,504640,7451724,2783268,40672496,,,20352564,25678,
2021-03-05,52255,283,32190154,455864,571524430,2320443,30942144,583299,6947084,2903742,37889228,,,20324488,25433,
2021-03-04,48960,301,32135476,455554,569900257,2033154,28621701,662195,6363785,2695349,34985486,,,20296654,24798,
2021-03-03,48660,256,32084095,455226,568281213,1577514,26588547,324189,5701590,1901703,32290137,,,20269473,25287,
2021-03-02,44446,255,32033013,454943,566659113,1206934,25011033,230886,5377401,1437820,30388434,,,20241814,23445,
2021-03-01,36676,249,31986150,454660,565064816,752079,23804099,280466,5146515,1032545,28950614,,,20215995,22150,
2021-02-28,40584,274,31947052,454383,563659789,56406,23052020,2313,4866049,58719,27918069,,,20191466,19736,
2021-02-27,46087,296,31904047,454081,562240991,235812,22995614,249795,4863736,485607,27859350,,,20169356,20578,
2021-02-26,46773,305,31855535,453758,560590838,637519,22759802,761012,4613941,1398531,27373743,,,20146403,22701,
2021-02-25,46619,320,31806338,453426,558861923,651945,22122283,793925,3852929,1445870,25975212,,,20121324,21664,
2021-02-24,47307,365,31757297,453078,557219063,534462,21470338,376183,3059004,910645,24529342,,,20097285,21278,
2021-02-23,41341,310,31707568,452684,555657853,497113,20935876,344115,2682821,841228,23618697,,,20073630,25282,
2021-02-22,31954,224,31663801,452345,554127208,475024,20438763,441990,2338706,917014,22777469,,,20045964,23601,
2021-02-21,36277,215,31629428,452093,552830738,181382,19963739,93724,1896716,275106,21860455,,,20019972,16679,
2021-02-20,39166,234,31590738,451852,551490286,486110,19782357,225853,1802992,711963,21585349,,,20000924,19964,
2021-02-19,39201,261,31549160,451592,550047174,564401,19296247,523467,1577139,1087868,20873386,,,19978591,17591,
2021-02-18,37603,267,31507549,451305,548473456,1022805,18731846,359028,1053672,1381833,19785518,,,19958625,19069,
2021-02-17,36066,267,31467540,451012,546948887,500993,17709041,211496,694644,712489,18403685,,,19937183,21345,
2021-02-16,33308,266,31429072,450719,545483415,361452,17208048,228473,483148,589925,17691196,,,19913465,20886,
2021-02-15,27006,231,31393362,450427,544129372,657094,16846596,222876,254675,879970,17101271,,,19890201,20713,
2021-02-14,29693,231,31363949,450171,542935769,19543,8144716,718,24131,20261,8168847,,,19867106,16147,
2021-02-13,33235,240,31331852,449915,541733683,334174,16169959,23413,31081,365255,16201040,,,19848611,19370,
2021-02-12,33623,269,31296212,449650,540206043,910764,15835785,0,0,910764,15835785,,,19826892,19836,
2021-02-11,28021,243,31260187,449356,538623141,965159,14925021,0,0,965159,14925021,,,19804702,28696,
2021-02-10,31563,275,31229765,449087,537018946,803978,13959862,0,0,803978,13959862,,,19773643,20782,
2021-02-09,31589,266,31195807,448786,535475306,701378,13155884,0,0,701378,13155884,,,19750503,22965,
2021-02-08,25742,219,31161825,448494,533949306,891839,12454506,0,0,891839,12454506,,,19725170,24285,
2021-02-07,29899,216,31133689,448249,532622195,74080,11562667,0,0,74080,11562667,,,19698517,20620,
2021-02-06,33134,202,31101399,448006,531312957,715396,11488587,0,0,715396,11488587,,,19675529,20657,
2021-02-05,32614,236,31065872,447777,529760618,912707,10773191,0,0,912707,10773191,,,19652489,26117,
2021-02-04,33616,294,31030867,447514,528170339,1018592,9860484,0,0,1018592,9860484,,,19623984,28634,
2021-02-03,35378,296,30994863,447194,526587766,619662,8841892,0,0,619662,8841892,,,19592962,32664,
2021-02-02,32078,299,30957098,446872,525038920,375937,8222230,0,0,375937,8222230,,,19557913,25538,
2021-02-01,25439,266,30922634,446547,523547626,380727,7846293,0,0,380727,7846293,,,19529990,23766,
2021-01-31,28849,293,30894806,446255,522158817,29018,7465566,0,0,29018,7465566,,,19503840,20689,
2021-01-30,34593,333,30863572,445936,520547689,486572,7436548,0,0,486572,7436548,,,19480766,24775,
