date,total_new_confirmed,total_new_deceased,total_cumulative_confirmed,total_cumulative_deceased,total_cumulative_tested,total_new_persons_vaccinated,total_cumulative_persons_vaccinated,total_new_persons_fully_vaccinated,total_cumulative_persons_fully_vaccinated,total_new_vaccine_doses_administered,total_cumulative_vaccine_doses_administered,total_new_hospitalized_patients,total_cumulative_hospitalized_patients,total_cumulative_recovered,total_new_recovered,total_cumulative_intensive_care_patients
2021-01-29,36132,364,30826589,445577,518841298,1142271,6949976,0,0,1142271,6949976,,,19453583,26270,
2021-01-28,46330,426,30788068,445188,517025209,1142072,5807705,0,0,1142072,5807705,,,19424898,35799,
2021-01-27,40130,370,30739025,444737,515291814,650348,4665633,0,0,650348,4665633,,,19386397,26246,
2021-01-26,35182,360,30697459,444342,513636679,11292,4015285,0,0,11292,4015285,,,19358827,24366,
2021-01-25,28988,336,30660843,443957,512092963,813269,4003993,0,0,813269,4003993,,,19333143,30030,
2021-01-24,33584,342,30630420,443596,510416779,66466,3190724,0,0,66466,3190724,,,19301781,23966,
2021-01-23,40910,401,30595398,443229,508703903,380000,3124258,0,0,380000,3124258,,,19276484,29664,
2021-01-22,41362,419,30553045,442803,506738343,689487,2744258,0,0,689487,2744258,,,19245497,31986,
2021-01-21,41113,436,30510230,442359,504819092,468743,2054771,0,0,468743,2054771,,,19212183,33326,
2021-01-20,42880,427,30467658,441897,502881251,294793,1586028,0,0,294793,1586028,,,19177531,37739,
2021-01-19,40538,432,30423314,441444,500969855,397154,1291235,0,0,397154,1291235,,,19138464,32163,
2021-01-18,31744,397,30381306,440986,499033905,478599,894081,0,0,478599,894081,,,19104979,31686,
2021-01-17,35728,386,30348067,440563,497437674,33120,224301,,,33120,224301,,,19071964,26570,
2021-01-16,41600,463,30310873,440151,495673354,191181,382362,,0,191181,382362,,,19044043,31758,
2021-01-15,43183,487,30267795,439662,493807173,,0,,,,0,,,19010932,31202,
2021-01-14,44181,515,30223130,439149,491914036,,,,,,,,,18978338,29327,
2021-01-13,47110,550,30177474,438607,489824612,,,,,,,,,18947620,32794,
2021-01-12,46271,552,30128881,438030,487348746,,,,,,,,,18913424,32942,
2021-01-11,38673,486,30081131,437451,486599835,,,,,,,,,18879140,34370,
2021-01-10,42285,423,30040970,436938,485036107,,,,,,,,,18843431,30702,
2021-01-09,51302,536,29997196,436488,482965180,,,,,,,,,18811373,36004,
2021-01-08,52888,616,29944387,435925,480740402,,,,,,,,,18774020,35312,
2021-01-07,51726,637,29889987,435282,481247232,,,,,,,,,18737344,38130,
2021-01-06,56161,630,29836763,434618,475907816,,,,,,,,,18697813,36277,
2021-01-05,53578,698,29779100,433962,473497809,,,,,,,,,18660135,38923,
2021-01-04,48916,612,29724003,433238,471078784,,,,,,,,,18619798,55101,
2021-01-03,47060,582,29673548,432600,469086403,,,,,,,,,18563282,36183,
2021-01-02,50016,598,29624950,431991,466538340,,,,,,,,,18525689,38848,
2021-01-01,55486,633,29573381,431366,464164998,,,,,,,,,18485425,44411,
2020-12-31,54117,661,29516341,430706,462186571,,,,,,,,,18439581,40802,
2020-12-30,60741,794,29460666,430018,459458130,,,,,,,,,18397348,49223,
2020-12-29,59749,798,29398356,429196,456623311,,,,,,,,,18346686,49606,
2020-12-28,49968,723,29337035,428370,453588368,,,,,,,,,18295634,46048,
2020-12-27,53790,759,29285478,427618,451390673,,,,,,,,,18248070,38723,
2020-12-26,54043,774,29230091,426830,449282934,,,,,,,,,18207836,39207,
2020-12-25,60007,713,29174438,426027,447084731,,,,,,,,,18167115,40276,
2020-12-24,65328,842,29112823,425285,446947126,,,,,,,,,18125330,45413,
2020-12-23,68753,897,29045874,424414,444229832,,,,,,,,,18078395,55565,
2020-12-22,68713,904,28975504,423488,439615497,,,,,,,,,18021306,49765,
2020-12-21,59009,874,28905166,422560,436843473,,,,,,,,,17969982,55801,
2020-12-20,64999,898,28844527,421662,434520492,,,,,,,,,17912595,47130,
2020-12-19,73867,950,28777900,420740,432393369,,,,,,,,,17863885,54138,
2020-12-18,76260,1010,28702395,419766,429714305,,,,,,,,,17808130,54459,
2020-12-17,74435,950,28624498,418732,426830997,,,,,,,,,17752051,56403,
2020-12-16,55789,975,28548410,417758,424237564,,,,,,,,,17693978,61249,
2020-12-15,71999,1037,28490944,416759,421429704,,,,,,,,,17631069,62212,
2020-12-14,66204,1000,28417256,415698,418630828,,,,,,,,,17567203,61946,
2020-12-13,71785,958,28349353,414674,416355107,,,,,,,,,17503572,55582,
2020-12-12,82598,1031,28275864,413691,413906868,,,,,,,,,17446311,59851,
2020-12-11,84520,1172,28191530,412635,411169446,,,,,,,,,17384748,61192,
2020-12-10,84015,1165,28105252,411438,256940663,,,,,,,,,17321763,68723,
2020-12-09,86891,1144,28019472,410248,405768702,,,,,,,,,17251449,68045,
2020-12-08,89470,1123,27930819,409080,402506143,,,,,,,,,17181813,66495,
2020-12-07,79781,1064,27839576,407934,399479847,,,,,,,,,17113711,71379,
2020-12-06,86754,1053,27757986,406846,397107701,,,,,,,,,17040664,70050,
2020-12-05,98152,1229,27669423,405769,394311893,,,,,,,,,16968942,75256,
2020-12-04,101851,1387,27569451,404516,390719704,,,,,,,,,16892019,76099,
2020-12-03,102507,1466,27465785,403104,386911647,,,,,,,,,16814271,77591,
2020-12-02,100237,1468,27361437,401613,383776140,,,,,,,,,16734996,72983,
2020-12-01,100974,1390,27259325,400119,380901571,,,,,,,,,16660320,77746,
2020-11-30,91901,1305,27156469,398701,378251623,,,,,,,,,16580805,74941,
2020-11-29,100632,1249,27062690,397367,375871588,,,,,,,,,16504105,80270,
2020-11-28,113507,1344,26960167,396089,372891892,,,,,,,,,16422093,74186,
2020-11-27,115216,1315,26844761,394716,369690683,,,,,,,,,16346186,72774,
2020-11-26,118387,1331,26727652,393372,366831032,,,,,,,,,16271679,70873,
2020-11-25,123251,1370,26607369,392012,363397527,,,,,,,,,16199064,63968,
2020-11-24,122785,1341,26482222,390611,360069019,,,,,,,,,16133360,66799,
2020-11-23,111341,1271,26357539,389239,357108510,,,,,,,,,16064803,73076,
2020-11-22,116040,1328,26244268,387937,354436092,,,,,,,,,15989938,72365,
2020-11-21,124562,1354,26126296,386576,351432694,,,,,,,,,15915789,76784,
2020-11-20,127032,1460,25999788,385189,348763649,,,,,,,,,15837194,85110,
2020-11-19,126815,1587,25870782,383696,346161889,,,,,,,,,15750273,79311,
2020-11-18,125082,1560,25741996,382076,343198385,,,,,,,,,15669162,85737,
2020-11-17,112115,1378,25614955,380482,340230494,,,,,,,,,15581581,80215,
2020-11-16,88595,1226,25500886,379071,337779240,,,,,,,,,15499518,72343,
2020-11-15,83737,1166,25410318,377812,335699509,,,,,,,,,15425319,75753,
2020-11-14,102502,1185,25324608,376613,333760473,,,,,,,,,15347699,72433,
2020-11-13,118597,1331,25220121,375395,331726797,,,,,,,,,15273372,83907,
2020-11-12,122521,1450,25099537,374032,329170165,,,,,,,,,15187578,86879,
2020-11-11,128528,1502,24975044,372552,326143093,,,,,,,,,15098826,92762,
2020-11-10,124974,1433,24844546,371018,323231009,,,,,,,,,15004202,97594,
2020-11-09,109485,1287,24717606,369554,320707256,,,,,,,,,14904757,70844,
2020-11-08,119117,1299,24606166,368237,317904641,,,,,,,,,14832059,85919,
2020-11-07,125665,1470,24485092,366908,315382570,,,,,,,,,14744380,86061,
2020-11-06,134216,1600,24357463,365408,312582242,,,,,,,,,14656700,97021,
2020-11-05,134032,1791,24221270,363778,309937626,,,,,,,,,14558006,98440,
2020-11-04,136586,1977,24085264,361957,307068197,,,,,,,,,14457870,101205,
2020-11-03,130637,1628,23946684,359964,304278058,,,,,,,,,14354924,98282,
2020-11-02,113035,1449,23814062,358334,300915586,,,,,,,,,14254874,106956,
2020-11-01,119905,1418,23699043,356902,298264050,,,,,,,,,14146072,97138,
2020-10-31,129822,1384,23577157,355501,293807006,,,,,,,,,14047080,105539,
2020-10-30,132264,1514,23445329,354132,291168957,,,,,,,,,13939578,108104,
2020-10-29,134998,1628,23311076,352633,288295704,,,,,,,,,13829375,105808,
2020-10-28,138395,1540,23174081,351017,285697364,,,,,,,,,13721329,102889,
2020-10-27,126848,1476,23033700,349488,283020409,,,,,,,,,13616186,106387,
2020-10-26,109379,1422,22904809,348023,280430846,,,,,,,,,13507419,115874,
2020-10-25,119905,1405,22793362,346611,278319730,,,,,,,,,13389022,106606,
2020-10-24,136908,1586,22671398,345215,276033221,,,,,,,,,13279998,112531,
2020-10-23,148825,1835,22532426,343637,273340001,,,,,,,,,13165153,123304,
2020-10-22,152849,1961,22381564,341810,272164258,,,,,,,,,13039485,139312,
2020-10-21,157557,2032,22226703,339857,266988066,,,,,,,,,12897960,148689,
2020-10-20,155416,2060,22067132,337833,263821860,,,,,,,,,12747165,114676,
2020-10-19,138173,1874,21909711,335780,261097446,,,,,,,,,12630379,129555,
2020-10-18,151546,1698,21769556,333911,258622515,,,,,,,,,12498808,123870,
2020-10-17,170563,2574,21616058,332218,256004219,,,,,,,,,12373097,135451,
2020-10-16,177213,2655,21443520,329649,253205046,,,,,,,,,12235676,131755,
2020-10-15,180001,2538,21264407,326996,250541210,,,,,,,,,12101963,131569,
2020-10-14,189337,2192,21082543,324459,247726415,,,,,,,,,11968535,153894,
2020-10-13,185577,2060,20891398,322264,245469753,,,,,,,,,11812849,139507,
2020-10-12,164690,2069,20704056,320201,242509673,,,,,,,,,11671606,146565,
2020-10-11,182810,2264,20537609,318128,239116208,,,,,,,,,11523370,133101,
2020-10-10,206712,2567,20353120,315859,236324358,,,,,,,,,11388687,168088,
2020-10-09,212008,2687,20144758,313287,233557797,,,,,,,,,11219101,154426,
2020-10-08,205846,2772,19931141,310595,230805430,,,,,,,,,11062787,146551,
2020-10-07,218372,2799,19723705,307817,227430415,,,,,,,,,10914433,152586,
2020-10-06,213141,2850,19503725,305012,224584452,,,,,,,,,10760054,153021,
2020-10-05,184506,2684,19289022,302159,221569577,,,,,,,,,10606054,141381,
2020-10-04,202237,2597,19103053,299469,218881505,,,,,,,,,10463852,143575,
2020-10-03,216397,2683,18899436,296866,216199178,,,,,,,,,10319358,152830,
2020-10-02,225767,2991,18681669,294176,214028690,,,,,,,,,10165558,141802,
2020-10-01,232821,3161,18454628,291177,211205031,,,,,,,,,10022782,146374,
2020-09-30,242413,3344,18220558,288008,208271024,,,,,,,,,9875667,159718,
2020-09-29,235728,3423,17976906,284656,204779253,,,,,,,,,9715393,162480,
2020-09-28,209832,2641,17740040,281226,201694117,,,,,,,,,9552361,159392,
2020-09-27,226796,2747,17529046,278577,198436909,,,,,,,,,9392706,139245,
2020-09-26,248667,3186,17301215,275821,195940464,,,,,,,,,9253238,172798,
2020-09-25,248620,3232,17051470,272635,193554738,,,,,,,,,9080211,175783,
2020-09-24,245763,3291,16801897,269405,190107708,,,,,,,,,8904114,151451,
2020-09-23,248128,3298,16555157,266116,186071704,,,,,,,,,8752436,162510,
2020-09-22,241886,3216,16306140,262820,182833570,,,,,,,,,8589600,169395,
2020-09-21,223169,3105,16063492,259606,179787213,,,,,,,,,8419890,194232,
2020-09-20,239575,3239,15839563,256503,177341249,,,,,,,,,8225325,176299,
2020-09-19,259993,3339,15599230,253266,174699030,,,,,,,,,8048700,178455,
2020-09-18,266408,3491,15338504,249928,171579591,,,,,,,,,7869920,181404,
2020-09-17,275422,3498,15071336,246437,168919169,,,,,,,,,7688147,165969,
2020-09-16,279811,3366,14795270,242940,166154933,,,,,,,,,7521847,156235,
2020-09-15,268046,3600,14514960,239575,163684617,,,,,,,,,7365306,156733,
2020-09-14,244481,3313,14246357,235976,160260513,,,,,,,,,7208253,148925,
2020-09-13,259615,3257,14001433,232664,157562035,,,,,,,,,7059046,145787,
2020-09-12,268696,3270,13741390,229408,155016963,,,,,,,,,6912999,146057,
2020-09-11,277456,3443,13472212,226138,152147616,,,,,,,,,6766737,153688,
2020-09-10,278544,3543,13194371,222695,149818749,,,,,,,,,6612810,133469,
2020-09-09,275819,3469,12915476,219152,146282618,,,,,,,,,6479148,137195,
2020-09-08,264444,3317,12639340,215683,143262591,,,,,,,,,6341890,141774,
2020-09-07,231095,3292,12374589,212366,140281196,,,,,,,,,6200083,139486,
2020-09-06,249545,3070,12143190,209073,137518526,,,,,,,,,6060567,131110,
2020-09-05,261404,3030,11893315,206002,135058422,,,,,,,,,5929473,138353,
2020-09-04,254425,3133,11631654,202971,132004252,,,,,,,,,5791169,132105,
2020-09-03,243903,3192,11376964,199838,129414451,,,,,,,,,5659070,127714,
2020-09-02,238321,3081,11132822,196646,126564926,,,,,,,,,5531424,128796,
2020-09-01,230923,3044,10894261,193565,123683112,,,,,,,,,5402678,118587,
2020-08-31,208007,2622,10663133,190522,120942423,,,,,,,,,5284137,122937,
2020-08-30,220322,2684,10454959,187901,118189479,,,,,,,,,5161223,115467,
2020-08-29,226866,2817,10234520,185218,115904470,,,,,,,,,5045776,124095,
2020-08-28,223200,2935,10007521,182402,112983484,,,,,,,,,4921693,122873,
2020-08-27,221905,3095,9784211,179468,110231490,,,,,,,,,4798834,113700,
2020-08-26,220872,3018,9562202,176374,107427583,,,,,,,,,4685147,106983,
2020-08-25,202028,3095,9341275,173357,104615923,,,,,,,,,4578159,122596,
2020-08-24,180844,2723,9139177,170263,102423144,,,,,,,,,4455559,126251,
2020-08-23,178242,2490,8958278,167540,100125237,,,,,,,,,4329297,106277,
2020-08-22,194960,2620,8780022,165049,98049143,,,,,,,,,4223030,111725,
